seed,boost,regime,n_meta,rcls_t,rupt_t,crit_t,max_rp,min_sep,min_elast,fatigue,ep_sep_mono,ep_fat_mono,ep_elast_mono
1,0.00,2,2,9,148,134,12.3111,0.0934,-0.01331,2.9366,1,1,1
2,0.00,2,2,17,147,134,12.3421,0.0941,-0.02048,3.0795,1,1,0
3,0.00,1,1,-1,151,136,12.1880,0.0931,-0.01337,3.0236,1,1,1
4,0.00,2,2,24,142,131,12.1236,0.0968,-0.02462,3.1330,1,1,0
5,0.00,2,2,10,147,132,12.0687,0.0934,-0.01495,3.0191,1,1,1
6,0.00,2,2,17,150,135,12.3275,0.0927,-0.01372,3.1374,1,1,1
7,0.00,2,2,13,147,137,12.1310,0.0970,-0.01428,2.9362,1,1,1
8,0.00,2,2,25,141,128,12.3100,0.0965,-0.02222,3.0692,1,1,0
9,0.00,2,2,16,151,136,12.3163,0.0916,-0.01335,3.3104,1,1,0
10,0.00,2,2,6,150,131,12.1920,0.0909,-0.01415,3.1015,1,1,1
11,0.00,2,2,10,148,133,12.3197,0.0931,-0.01340,2.9692,1,1,1
12,0.00,2,2,14,150,137,12.2571,0.0944,-0.01259,3.0127,1,1,1
13,0.00,2,2,20,146,134,12.1942,0.0942,-0.02117,3.1416,1,1,0
14,0.00,2,2,11,143,132,12.2154,0.0975,-0.01432,2.6892,1,1,1
15,0.00,2,2,26,153,137,12.2463,0.0911,-0.02001,3.4065,1,1,0
16,0.00,2,2,15,149,133,12.2516,0.0915,-0.01660,3.3621,1,1,0
17,0.00,2,2,5,148,138,12.1876,0.0963,-0.01338,2.8178,1,1,1
18,0.00,2,2,11,145,131,12.3101,0.0937,-0.01387,2.8955,1,1,1
19,0.00,2,2,20,152,135,12.1712,0.0899,-0.02154,3.5349,1,1,0
20,0.00,2,2,11,149,134,12.2696,0.0937,-0.01305,2.9850,1,1,1
21,0.00,2,2,17,142,129,12.2242,0.0950,-0.01830,2.9103,1,1,0
22,0.00,1,1,-1,151,136,12.3285,0.0916,-0.01365,3.0774,1,1,1
23,0.00,2,2,15,141,131,12.1235,0.0965,-0.01447,2.7771,1,1,0
24,0.00,2,2,15,152,134,12.2635,0.0906,-0.01335,3.2124,1,1,1
25,0.00,2,2,20,145,132,12.3111,0.0943,-0.01552,2.9390,1,1,1
26,0.00,2,2,10,143,133,12.1524,0.0976,-0.01281,2.6807,1,1,1
27,0.00,2,2,21,146,134,12.1339,0.0953,-0.02342,3.2777,1,1,0
28,0.00,2,2,13,150,136,12.3187,0.0916,-0.01362,3.1980,1,1,1
29,0.00,1,1,-1,146,132,11.8772,0.0940,-0.01409,2.7708,1,1,1
30,0.00,2,2,15,144,134,12.0637,0.0985,-0.01399,2.7247,1,1,1
31,0.00,2,2,30,147,136,12.1327,0.0952,-0.02554,3.3300,1,1,0
32,0.00,2,2,21,141,130,12.3139,0.0958,-0.02250,3.0473,1,1,0
33,0.00,2,2,6,142,131,12.2730,0.0975,-0.01446,2.5250,1,1,1
34,0.00,2,2,13,139,127,12.3118,0.0962,-0.01491,2.6992,1,1,1
35,0.00,2,2,2,157,139,12.1851,0.0914,-0.01305,3.0742,1,1,1
36,0.00,2,2,20,147,134,12.3270,0.0942,-0.01908,3.2223,1,1,0
37,0.00,1,1,-1,150,131,12.2874,0.0920,-0.01431,3.1443,1,1,1
38,0.00,2,2,8,148,133,12.2609,0.0926,-0.01447,2.9529,1,1,1
39,0.00,2,2,16,149,136,12.2184,0.0940,-0.01411,3.0093,1,1,1
40,0.00,2,2,11,152,142,12.2556,0.0962,-0.01230,2.9171,1,1,1
41,0.00,2,2,17,149,131,12.1997,0.0925,-0.01858,3.2730,1,1,0
42,0.00,2,3,23,144,131,12.1171,0.0950,-0.02263,3.2044,0,0,0
43,0.00,2,2,19,147,132,12.3209,0.0924,-0.02026,3.3007,1,1,0
44,0.00,2,2,6,149,136,12.3244,0.0943,-0.01312,2.8707,1,1,1
45,0.00,2,2,22,149,134,12.1524,0.0924,-0.01827,3.4247,1,1,0
46,0.00,2,2,8,144,131,12.1888,0.0950,-0.01405,2.7543,1,1,1
47,0.00,1,1,-1,151,138,12.1895,0.0936,-0.01301,2.8584,1,1,1
48,0.00,2,2,7,143,130,12.1331,0.0952,-0.01422,2.7154,1,1,1
49,0.00,2,2,20,148,135,12.1797,0.0937,-0.02047,3.1548,1,1,0
50,0.00,2,2,15,158,140,12.2586,0.0906,-0.01669,3.4923,1,1,0
51,0.00,2,2,14,148,131,12.1756,0.0908,-0.01345,3.1190,1,1,1
52,0.00,2,2,18,139,130,12.3049,0.0979,-0.01759,2.7904,1,1,0
53,0.00,2,2,8,143,132,12.1574,0.0981,-0.01223,2.6672,1,1,1
54,0.00,2,3,19,143,127,12.3047,0.0924,-0.01686,3.1133,0,0,0
55,0.00,2,2,12,143,129,12.2508,0.0930,-0.01406,2.9411,1,1,1
56,0.00,2,2,14,152,133,12.3061,0.0891,-0.01452,3.4391,1,1,0
57,0.00,2,2,11,152,139,12.1552,0.0958,-0.01267,2.8299,1,1,1
58,0.00,2,2,20,145,135,12.2920,0.0972,-0.01806,2.9089,1,1,0
59,0.00,2,2,8,146,134,12.1870,0.0937,-0.01390,2.8755,1,1,1
60,0.00,1,1,-1,144,135,11.9860,0.1000,-0.01397,2.4567,1,1,1
61,0.00,2,2,12,142,131,12.0868,0.0971,-0.01490,2.7998,1,1,1
62,0.00,1,1,-1,147,132,12.3189,0.0926,-0.01296,2.9016,1,1,1
63,0.00,2,2,21,148,135,12.1503,0.0932,-0.02294,3.2786,1,1,0
64,0.00,2,2,4,147,135,12.2248,0.0974,-0.01326,2.6133,1,1,1
65,0.00,2,2,19,146,135,12.2651,0.0969,-0.01550,2.8906,1,1,0
66,0.00,2,2,13,151,132,12.3293,0.0901,-0.01332,3.2148,1,1,1
67,0.00,1,1,-1,144,132,12.0133,0.0964,-0.01379,2.6221,1,1,1
68,0.00,2,2,22,147,129,11.9943,0.0928,-0.02097,3.3244,1,1,0
69,0.00,2,2,5,146,132,12.3081,0.0936,-0.01312,2.8171,1,1,1
70,0.00,2,2,13,149,138,12.1011,0.0962,-0.01242,2.8846,1,1,1
71,0.00,2,2,10,145,130,12.2863,0.0932,-0.01424,2.8335,1,1,1
72,0.00,2,2,10,153,137,12.2294,0.0921,-0.01295,3.0985,1,1,1
73,0.00,2,2,14,140,128,12.3224,0.0948,-0.01563,2.8882,1,1,0
74,0.00,2,2,3,160,143,12.2864,0.0885,-0.01346,3.4146,1,1,1
75,0.00,2,2,14,145,136,12.0718,0.0986,-0.01854,2.8149,1,1,0
76,0.00,2,2,22,142,128,12.2732,0.0951,-0.02100,2.9966,1,1,0
77,0.00,2,2,10,148,131,12.3094,0.0922,-0.01425,2.9947,1,1,1
78,0.00,2,2,27,147,132,12.1020,0.0931,-0.02879,3.6017,1,1,0
79,0.00,2,2,4,148,130,11.9864,0.0933,-0.01462,2.8629,1,1,1
80,0.00,2,2,9,149,135,12.1697,0.0926,-0.01306,3.1052,1,1,1
81,0.00,2,2,20,161,142,12.2785,0.0898,-0.02031,3.8891,1,1,0
82,0.00,2,2,14,144,132,12.1462,0.0946,-0.01573,2.8897,1,1,1
83,0.00,2,2,18,143,130,12.2786,0.0948,-0.01547,2.9394,1,1,1
84,0.00,2,2,10,145,131,12.3058,0.0946,-0.01259,2.7876,1,1,1
85,0.00,2,2,17,143,130,12.2988,0.0945,-0.01446,2.9298,1,1,1
86,0.00,2,2,14,149,137,12.0435,0.0958,-0.01314,2.9585,1,1,1
87,0.00,2,2,12,140,130,12.3003,0.0965,-0.01345,2.7801,1,1,1
88,0.00,2,3,20,143,129,12.1833,0.0947,-0.01985,3.0903,0,0,0
89,0.00,2,2,12,143,132,12.3234,0.0955,-0.01363,2.8512,1,1,1
90,0.00,2,2,7,144,132,12.2756,0.0971,-0.01320,2.6236,1,1,1
91,0.00,2,2,13,144,131,12.3169,0.0948,-0.01320,2.8544,1,1,1
92,0.00,2,2,15,149,134,12.3078,0.0932,-0.01751,3.1723,1,1,0
93,0.00,1,1,-1,159,135,12.2543,0.0882,-0.01336,3.4341,1,1,1
94,0.00,2,2,4,141,127,12.2887,0.0941,-0.01469,2.7845,1,1,1
95,0.00,2,2,5,141,132,11.8750,0.0994,-0.01339,2.5112,1,1,1
96,0.00,2,2,14,143,131,12.3260,0.0948,-0.01498,2.9255,1,1,1
97,0.00,2,2,17,146,130,12.2246,0.0936,-0.01863,3.1165,1,1,0
98,0.00,2,2,5,144,134,12.2696,0.0974,-0.01299,2.6437,1,1,1
99,0.00,2,2,8,149,136,12.1580,0.0946,-0.01318,2.8069,1,1,1
100,0.00,2,2,8,145,132,12.1899,0.0951,-0.01326,2.8396,1,1,1
1,0.05,2,4,9,154,140,12.2443,0.0932,-0.01329,2.9531,0,0,0
2,0.05,2,11,17,166,152,12.3119,0.0943,-0.02086,3.1448,0,0,0
3,0.05,2,8,79,168,151,12.2131,0.0921,-0.01315,3.1138,1,0,0
4,0.05,2,5,25,148,136,12.1907,0.0965,-0.02497,3.1214,0,0,0
5,0.05,2,2,11,149,134,12.2856,0.0937,-0.01448,2.9978,1,1,1
6,0.05,2,6,18,158,144,12.3100,0.0942,-0.01411,3.0229,0,0,0
7,0.05,2,3,14,151,141,12.2783,0.0956,-0.01468,2.9587,0,0,0
8,0.05,2,3,25,144,133,12.1669,0.0970,-0.02258,3.0277,0,0,0
9,0.05,2,3,17,153,139,12.1670,0.0932,-0.01376,3.1979,0,0,0
10,0.05,2,6,6,156,143,12.1460,0.0958,-0.01390,2.7758,0,0,0
11,0.05,2,3,10,152,138,12.0914,0.0931,-0.01312,2.9813,0,0,0
12,0.05,2,2,14,151,140,12.2232,0.0956,-0.01233,2.9263,1,1,1
13,0.05,2,6,20,160,140,12.3445,0.0895,-0.02153,3.5349,0,0,0
14,0.05,2,10,11,158,149,11.9886,0.0990,-0.01470,2.5831,0,0,0
15,0.05,2,6,26,160,145,11.8820,0.0943,-0.02039,3.2249,0,0,0
16,0.05,2,2,15,149,135,11.9691,0.0939,-0.01699,3.1954,1,1,0
17,0.05,2,6,5,161,144,12.1921,0.0902,-0.01282,3.1308,0,0,0
18,0.05,2,4,11,155,137,12.2144,0.0898,-0.01368,3.2310,0,0,0
19,0.05,2,6,21,161,143,12.3146,0.0908,-0.02190,3.5397,0,0,0
20,0.05,2,2,12,151,137,12.3379,0.0937,-0.01284,2.9873,1,1,1
21,0.05,2,8,17,158,142,12.3328,0.0924,-0.01868,3.1469,0,0,0
22,0.05,2,5,80,161,146,12.3099,0.0914,-0.01306,3.0967,1,0,0
23,0.05,2,5,15,147,136,12.1354,0.0972,-0.01487,2.7211,0,0,0
24,0.05,2,2,15,153,136,12.1806,0.0922,-0.01307,3.1109,1,1,1
25,0.05,2,4,20,149,137,11.9996,0.0970,-0.01591,2.7968,0,0,0
